Time,node10,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node33,node34,node35,node36
64,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,8.0,10,10,10,10,10,10,8.0,8.0
65,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,7.0,6.0,10,10,10,10,10,10,5.0,7.0
66,10,10.0,10.0,10.0,10.0,9.0,10,10,10.0,6.0,8.0,10,10,10,10,10,10,6.0,9.0
67,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,5.0,7.0,10,10,10,10,10,10,8.0,9.0
68,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,4.0,6.0,10,10,10,10,10,10,9.0,9.0
69,9.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,3.0,6.0,10,10,10.0,10,10,10,8.0,8.0
70,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,8.0,10,10,10,10,10,10,9.0,9.0
71,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,7.0,10,10,10.0,10,10,10,9.0,7.0
72,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10.0,10,10,10,8.0,7.0
73,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10.0,10,10,10,8.0,8.0
74,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,8.0,7.0,10,10,9.0,10,10,10,6.0,7.0
75,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,7.0,10,10,10,10,10,10,9.0,7.0
76,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,8.0,10,10,10,10,10,10,9.0,9.0
77,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,9.0,10,10,10,10,10,10,6.0,8.0
78,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,8.0,9.0,10,10,10,10,10,10,3.0,8.0
79,10,10.0,10.0,10.0,10.0,9.0,10,10,10,10.0,10,10,10,10,10,10,10,7.0,10.0
80,10,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10,10,10,10,10,10,10,9.0,8.0
81,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,7.0,10,10,10,10.0,10,10,10,7.0,9.0
82,9.0,10.0,10.0,10.0,10.0,9.0,10,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10.0
83,10,10.0,10.0,10.0,10.0,10.0,10,10,8.0,10.0,10,10,10,10,10,10,10,10.0,9.0
84,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10,10,10,10,10,10,10,8.0,8.0
85,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,7.0,10.0,10,10,10.0,10,10,10,8.0,8.0
86,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,8.0,7.0
87,10,9.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10,10,10,10,8.0,10.0
88,10.0,10,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,9.0
89,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10,10.0,9.0,10,10,10.0,10,10,10,10.0,9.0
90,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,9.0,10,10,9.0,10,10,10,7.0,8.0
91,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,3.0,9.0,10,10,10.0,10,10,10,6.0,10.0
92,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,8.0,4.0,10,10,10,10.0,10,10,10,4.0,9.0
93,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,8.0,4.0,10,10,10,10.0,10,10,10,5.0,10.0
94,10.0,10.0,10.0,10.0,10.0,8.0,9.0,10,10.0,3.0,10,10,10,10.0,10,10,10,4.0,8.0
95,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,6.0,10,10,10,10.0,10,10,10,2.0,9.0
96,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,1.0,9.0
97,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,1.0,8.0
98,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,8.0,10,10,10,10,10,10,10,1.0,9.0
99,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,10,10,10,10,10,10,10,3.0,9.0
100,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,6.0,10.0
101,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10.0,10,10,10,8.0,10
102,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,10,10,10,10,10.0,10,10,2.0,10
103,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,6.0,10
104,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,8.0,10
105,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,6.0,10
106,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,6.0,10
107,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,7.0,10,10,10,10,10,10,10,5.0,10.0
108,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,5.0,10,10,10,10,9.0,10,10,4.0,8.0
109,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,7.0,10,10,10,10,10.0,10,10,4.0,7.0
110,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10,10.0,3.0,10,10,10,10,10,10,10,5.0,8.0
111,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,10,10,10,10,10,10,10,5.0,9.0
112,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,5.0,9.0,10,10,10,9.0,10,10,4.0,10.0
113,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,4.0,10.0,10,10,10,10,10,10,5.0,10
114,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,5.0,8.0,10,10,10,10,10,10,7.0,10
115,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,1.0,9.0,10,10,10.0,10,10,10,5.0,10
116,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,5.0,10.0,10,10,10,10,10,10,5.0,10
117,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,4.0,10
118,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10.0,10,10,10,7.0,10
119,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,9.0,10,10,10,7.0,9.0
120,10.0,10.0,10.0,10.0,10.0,8.0,10,10,10,10.0,10,10,10,10.0,10,10,10,6.0,9.0
121,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,3.0,10,10,10,8.0,10,10,10,8.0,8.0
122,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10,10,10,10.0,10,10,10,10.0,10
123,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,5.0,10,10,10,9.0,10,10,10,7.0,10
124,9.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,4.0,10,10,10,10,10,10,10,6.0,10
125,10.0,10.0,10.0,10.0,10.0,8.0,10,10,10.0,3.0,10,10,10,10,10,10,10,7.0,10.0
126,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,4.0,10,10,10,10,10,10,10,8.0,10
127,10.0,10.0,10.0,10.0,10.0,9.0,10,10,10.0,10.0,10,10,10,10,10,10,10,7.0,10
128,9.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,6.0,10
129,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,9.0,10.0,10,10,10,10,10,10,8.0,10
130,10.0,10.0,10.0,10.0,10.0,8.0,10,10,9.0,10.0,10,10,10,10,10,10,10,10.0,10
131,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,7.0,10,10,10,10,10.0,10,10,10.0,10
132,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,3.0,10,10,10,10,10,10,10,8.0,10
133,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,5.0,10,10,10,10,10,10,10,8.0,10
134,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,9.0,10.0,10,10,10,10,10,10,7.0,10
135,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,9.0,10,10,10,10,10,10,10,9.0,10
136,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,6.0,10,10,10,10,10,10,10,8.0,10
137,10.0,10.0,10.0,10.0,10.0,9.0,10,10,10.0,2.0,10,10,10,10,10,10,10,9.0,10
138,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,4.0,10,10,10,10,10,10,10,10,10
139,10.0,10.0,10.0,10.0,10.0,8.0,10,10,9.0,2.0,10,10,10,10,10,10,10,10.0,9.0
140,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,5.0,10.0,10,10,10,10,10,10,9.0,10.0
141,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,5.0,8.0,10,10,10,10,10,10,8.0,10.0
142,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10.0
143,9.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
144,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10.0
145,10.0,10.0,10.0,10.0,10.0,9.0,10,10,9.0,10.0,10,10,10,10,10,10,10,10.0,9.0
146,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10.0
147,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10.0
148,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10.0
149,9.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10.0,10,10,10,10,10,10,7.0,7.0
150,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,9.0,7.0
151,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,8.0,10,10,10,10,10,10,6.0,7.0
152,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,9.0,7.0,8.0,10,10,10,10,10,10,4.0,8.0
153,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,8.0,10,10,10,10,10,10,5.0,10.0
154,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,10,10,10,10,10,10,8.0,9.0
155,10,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,6.0,10.0,10,10,10,10,10,10,6.0,8.0
156,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,7.0,10.0,10,10,10,10,10,10,6.0,8.0
157,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,9.0,8.0
158,10,10.0,10.0,10.0,10.0,9.0,10.0,10,10.0,5.0,10,10,10,10,10,10,10,5.0,7.0
159,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,8.0,10,10,10,10,10,10,10,5.0,8.0
160,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,9.0,10.0,10,10,10,10,10,10,7.0,9.0
161,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,5.0,10,10,10,10,10,10,10,9.0,10.0
162,10,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,9.0,10,10,10,10,10,10,8.0,10.0
163,10,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,10,10,10,10,10,10,10,10.0,10
164,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,10.0,10
165,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
166,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
167,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
168,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10
169,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10
170,10,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,10.0,10,10,10,10,10,10,10.0,10
171,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
172,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10.0,10.0
173,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,10.0,9.0
174,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10.0,6.0,8.0
175,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10.0,10,10,10,10,10,10,5.0,9.0
176,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,5.0,10
177,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10.0
178,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,8.0,7.0
179,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10.0
180,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,8.0
181,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,9.0,10.0,10,10,10,10,10,10,3.0,10.0
182,10,10.0,10.0,10.0,10.0,10.0,10.0,10,8.0,10.0,9.0,10,10,10,10,10,10,9.0,9.0
183,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,9.0
184,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,8.0,10.0,10,10,10,10,10,10,10,10.0,9.0
185,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,8.0,10,10,10,10,10,10,6.0,10.0
186,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,9.0,10,10,10,10,10,10,6.0,10.0
187,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10,10.0,9.0,10.0,10,10,10,10,10,10,5.0,10
188,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,7.0,10
189,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10,8.0,10.0,10.0,10,10,10,10,10,10,8.0,10
190,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,6.0,10.0,10,10,10,10.0,10,10,8.0,10
191,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,8.0,9.0,10,10,10,10.0,10,10,8.0,10.0
192,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10,10,10,10,8.0,10
193,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10.0,10,10,10,9.0,10
194,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,8.0,10,10,10.0,10,10,10,8.0,10
195,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10,10.0,10,10,10.0,10
196,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,9.0,10
197,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10.0,10
198,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10.0,10
199,9.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10,10,10,10,10,10
200,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10,10
201,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
202,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,10.0,10,10,10,10,10,10,10.0,10.0
203,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10.0,10
204,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,9.0,10,10,10,10.0,10,10,10.0,9.0
205,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,10,9.0
206,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,9.0,9.0,10,10,10,10,10,10,10.0,10.0
207,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,10,10,10,10,10,10,9.0,10.0
208,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10,10.0
209,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10,10
210,10,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10.0
211,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10,10,10
212,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,9.0,10
213,10,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,10,10,10,10,10,10,10,10.0,9.0
214,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,10
215,10,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
216,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,10,10,10,10,10,10,10.0,10
217,10,10.0,10.0,10.0,10.0,10.0,9.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
218,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
219,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,9.0,10
220,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10,10,10,10,5.0,10
221,10,10.0,10.0,10.0,10.0,10.0,10.0,10,8.0,7.0,8.0,10,10,10,10,10,10,10.0,10
222,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,10,10,10,10,10,10,10.0,10
223,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,10.0,10
224,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,8.0,10
225,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10,10
226,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,8.0,10.0,10,10,10,10,10,10,10,10.0,10
227,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,10.0,10
